scenario: performance-contract-preservation
run_id: 2026-09-27-devin
fixture: performance-reporting
prepared_at_utc: 2026-09-26T19:38:17Z
captured_at_utc: 2026-09-26T19:39:16Z
source_repo_head_at_prepare: 95248a9b9856c82183b533c75241e4dbda8a3af9
source_repo_head_at_capture: 95248a9b9856c82183b533c75241e4dbda8a3af9
generated_repo: /tmp/documents-artifacts-agent-tests-1000/performance-contract-preservation/repo
baseline_tag: artifact-test-baseline
baseline_sha: a7123951213995602bf87491901404786234bc17
head_sha_at_capture: a7123951213995602bf87491901404786234bc17
